**********************
Windows PowerShell transcript start
Start time: 20260226215545
Username: DESKTOP-PQQ1T9K\ADMIN
RunAs User: DESKTOP-PQQ1T9K\ADMIN
Configuration Name: 
Machine: DESKTOP-PQQ1T9K (Microsoft Windows NT 10.0.17134.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 13004
PSVersion: 5.1.17134.858
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17134.858
BuildVersion: 10.0.17134.858
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Genesis_System3\logs\inspector\transcript_20260226_215545.txt
PS C:\Genesis_System3> pip list  # shows installed versions
Package                   Version
------------------------- -----------
absl-py                   2.4.0
aiodns                    3.6.1
aiohappyeyeballs          2.6.1
aiohttp                   3.13.2
aiosignal                 1.4.0
altair                    6.0.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
APScheduler               3.11.2
attrs                     25.4.0
Authlib                   1.6.8
bandit                    1.9.3
beautifulsoup4            4.14.3
bidict                    0.23.1
blinker                   1.9.0
cachetools                6.2.4
ccxt                      4.5.32
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
cryptography              46.0.3
dateparser                1.2.2
dparse                    0.6.4
et_xmlfile                2.0.0
fastapi                   0.128.8
filelock                  3.20.3
Flask                     3.1.2
Flask-SocketIO            5.6.0
frozenlist                1.8.0
fsspec                    2026.1.0
gitdb                     4.0.12
GitPython                 3.1.46
greenlet                  3.3.0
grpcio                    1.76.0
h11                       0.16.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
idna                      3.11
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            6.0.2
jaraco.functools          4.4.0
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
keyring                   25.7.0
lightgbm                  4.6.0
logzero                   1.7.0
Markdown                  3.10.1
markdown-it-py            4.0.0
MarkupSafe                3.0.3
marshmallow               4.2.2
mdurl                     0.1.2
more-itertools            10.8.0
mpmath                    1.3.0
mthrottle                 0.0.2
multidict                 6.7.0
narwhals                  2.15.0
networkx                  3.6.1
nltk                      3.9.2
nse                       2.0.0
numpy                     2.4.1
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.3
patsy                     1.0.2
pillow                    12.1.0
pip                       26.0.1
propcache                 0.4.1
protobuf                  6.33.4
psutil                    7.2.1
psycopg2-binary           2.9.11
pyarrow                   23.0.0
pycares                   4.11.0
pycparser                 2.23
pycryptodome              3.23.0
pydantic                  2.12.5
pydantic_core             2.41.5
pydeck                    0.9.1
Pygments                  2.19.2
pyotp                     2.9.0
python-binance            1.0.34
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-engineio           4.13.1
python-multipart          0.0.22
python-socketio           5.16.1
pytz                      2025.2
pywin32                   311
pywin32-ctypes            0.2.3
PyYAML                    6.0.3
redis                     7.1.0
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
rich                      14.3.3
rpds-py                   0.30.0
ruamel.yaml               0.19.1
safety                    3.7.0
safety-schemas            0.0.16
schedule                  1.2.2
scikit-learn              1.8.0
scipy                     1.17.0
setuptools                82.0.0
shellingham               1.5.4
simple-websocket          1.1.0
six                       1.17.0
smartapi-python           1.5.5
smmap                     5.0.2
soupsieve                 2.8.3
SQLAlchemy                2.0.45
starlette                 0.50.0
statsmodels               0.14.6
stevedore                 5.7.0
streamlit                 1.53.0
sympy                     1.14.0
ta                        0.11.0
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
threadpoolctl             3.6.0
toml                      0.10.2
tomlkit                   0.14.0
torch                     2.9.1
tornado                   6.5.4
tqdm                      4.67.3
typer                     0.24.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
tzlocal                   5.3.1
urllib3                   2.6.2
uv                        0.10.4
uvicorn                   0.40.0
watchdog                  6.0.0
watchfiles                1.1.1
websocket-client          1.9.0
websockets                15.0.1
Werkzeug                  3.1.5
wheel                     0.46.3
wsproto                   1.3.2
xgboost                   3.1.3
yarl                      1.22.0
PS C:\Genesis_System3> pip check # verifies that all dependencies are satisfied
No broken requirements found.
